userId,movieId,rating,timestamp
6,48,3.5,1514764007
13,27,3.0,1514806620
1,1,3.5,1514807159
61,48,3.0,1514821285
14,41,3.5,1514822838
23,28,4.0,1514845226
3,33,3.5,1514872355
68,23,3.5,1514885325
95,2,3.5,1514901889
51,25,3.5,1515017044
24,15,3.0,1515052143
60,30,3.5,1515074826
79,2,3.0,1515127885
55,42,3.5,1515128434
11,17,4.0,1515162347
32,8,4.0,1515208235
91,35,3.5,1515251049
22,13,2.5,1515261505
80,15,3.0,1515265808
16,1,3.5,1515276808
18,9,3.0,1515285178
78,38,4.0,1515338730
99,18,4.0,1515374888
54,45,4.0,1515471135
49,19,3.0,1515480109
84,4,5.0,1515503938
13,23,4.0,1515514758
98,22,3.5,1515537443
23,11,3.0,1515542244
37,14,3.5,1515553934
21,35,3.5,1515642872
15,4,5.0,1515657024
78,12,4.0,1515672900
51,4,4.0,1515741608
80,19,3.5,1515792430
73,16,5.0,1515814013
11,50,3.0,1515873430
31,46,5.0,1515922808
93,35,3.5,1516046485
37,49,3.5,1516046934
73,40,3.5,1516068965
55,46,4.0,1516097199
84,3,3.5,1516190248
91,23,3.0,1516228305
51,36,5.0,1516234391
21,46,4.5,1516253840
73,45,4.0,1516296690
73,49,3.0,1516320814
69,23,4.0,1516334370
19,10,3.5,1516382566
28,40,4.5,1516387654
89,21,2.5,1516431327
21,30,3.0,1516444218
22,28,3.5,1516497233
22,36,4.0,1516503578
4,20,4.0,1516584267
57,29,3.5,1516596016
2,9,3.0,1516597317
78,43,4.0,1516617124
40,49,2.5,1516645702
67,34,4.0,1516650485
86,44,4.0,1516692313
86,2,3.5,1516708047
31,10,3.0,1516716350
88,47,3.0,1516753301
26,49,3.0,1516765128
53,4,5.0,1516767793
75,20,4.5,1516799743
37,38,4.5,1516825694
71,42,3.0,1516829033
48,34,3.0,1516857887
69,44,5.0,1517072312
45,25,4.0,1517094403
40,5,4.0,1517119912
14,48,4.5,1517152849
54,33,3.0,1517161964
45,47,4.5,1517169685
46,21,3.5,1517192573
78,44,4.0,1517211413
13,13,4.5,1517295722
40,1,3.0,1517339215
76,47,3.5,1517339734
58,12,3.5,1517347635
51,44,3.5,1517355504
32,25,3.0,1517367312
58,15,3.5,1517431532
88,17,4.0,1517481399
57,8,4.0,1517490420
93,17,4.0,1517531489
8,21,3.5,1517546388
81,23,4.0,1517582107
46,24,3.5,1517662705
4,40,4.0,1517680417
37,15,3.5,1517727695
85,3,2.5,1517750163
76,29,3.5,1517761396
85,8,4.0,1517766623
1,15,4.5,1517780286
53,30,4.0,1517826413
65,11,4.0,1517830780
52,25,3.5,1517841149
18,1,3.5,1517852028
80,45,4.0,1517880571
18,22,4.0,1517889651
53,14,4.5,1517903159
68,50,3.0,1517970321
33,25,3.5,1517976267
14,33,3.5,1518015273
42,49,3.5,1518058238
65,16,4.5,1518061885
98,24,5.0,1518094026
100,28,3.0,1518119704
78,16,4.5,1518129076
4,27,4.0,1518144538
88,18,4.5,1518148571
88,30,3.5,1518149212
40,47,4.0,1518154262
3,7,4.0,1518177635
12,23,4.5,1518178009
83,45,3.0,1518187341
68,41,4.0,1518190674
50,36,3.5,1518196164
13,4,5.0,1518229032
77,18,4.5,1518235009
78,50,4.0,1518238321
98,42,4.5,1518264007
67,29,4.0,1518274411
88,15,3.0,1518278361
74,38,3.5,1518327209
53,39,2.5,1518353350
83,35,3.5,1518380094
85,5,3.0,1518389928
87,5,4.0,1518416912
24,6,4.0,1518418493
94,41,4.0,1518434992
59,23,3.5,1518489163
60,45,2.5,1518516967
